Item,Group,Stock,Unit
Sajiku Ayam Tradisional SAT *10 *20,BUMBU,100,Krt
Sajiku Ikan Goreng SIG *10 *20,BUMBU,100,Krt
Sajiku Nasi Goreng Ayam SNA *10 *20,BUMBU,100,Krt
Sajiku Nasi Goreng Pedas SNP *10 *20,BUMBU,100,Krt
Sajiku Sayur Sop SSP *10 *20,BUMBU,98,Krt
Sajiku Serbaguna STB 220 gr *40,BUMBU,100,Krt
Sajiku Serbaguna STB 75 gr *10 *12,BUMBU,100,Krt
Sajiku Serbaguna STB 900 gr *16,BUMBU,100,Krt
Sambal Hoki 600 gr *6,BUMBU,97,Krt
Santan Kara 200 ml *12,BUMBU,100,Krt
Santan Kara 65 ml *36,BUMBU,100,Krt
ABC Sambal 130 ml *48,BUMBU,75,Krt
ABC Sambal 1 Renceng *14,BUMBU,100,Krt
Sambal Bawang 135 ml *48,BUMBU,100,Krt
Sambal Laris 600 gr *24,BUMBU,100,Krt
ABC Tomat 135 ml *48,BUMBU,-6,Krt
ABC Tomat 1 kg *6,BUMBU,98,Krt
Tomat Niki Sari 655 gr *24,BUMBU,100,Krt
Terasi Udang Mama Suka *20 *32,BUMBU,100,Krt
Gula KTM *50,GULA,65,Sak
Gula Merah *5,GULA,100,Bal
Gulaku 1 kg,GULA,100,Krt
Gulaku 1/2 kg,GULA,100,Krt
Jagung,KACANG,100,Sak
Kacang Hijau Buram *25,KACANG,100,Sak
Kacang Hijau Koja *25,KACANG,100,Sak
Kacang Kupas *25,KACANG,100,Krt
Kacang Merah *25,KACANG,100,Sak
Kacang Tanah *50,KACANG,100,Sak
Kertas Nasi Bulat *60,KERTAS,100,Sak
Kertas Nasi Merak *30,KERTAS,100,Sak
Kerupuk Nasi Mahkota *2.5,KERUPUK,100,Bal
Kerupuk Rengginang,KERUPUK,100,Bal
Kerupuk Roda *5,KERUPUK,100,Bal
Kerupuk Roda Jebles Hitam *5,KERUPUK,100,Bal
Kerupuk Roda Merapi *5,KERUPUK,100,Bal
Kerupuk Sari Udang *5,KERUPUK,100,Bal
Kerupuk Sedani *10,KERUPUK,100,Krt
Kerupuk Udang Bintang *5,KERUPUK,100,Bal
Kerupuk Unyil Pedas *5,KERUPUK,100,Bal
Makaroni Panda *5,KERUPUK,100,Bal
Fresco Mocca *10*12,KOPI,98,Krt
Kapal Api 150 gr *20,KOPI,100,Krt
Kapal Api 30 gr *100,KOPI,100,Krt
Kapal Api 350 gr *9,KOPI,100,Krt
Kapal Api 60 gr *50,KOPI,100,Krt
Kopi Goodday *120,KOPI,100,Krt
Le Mineral 600 ml *24,MINUMAN,100,Krt
Le Mineral Mini 330 ml *24,MINUMAN,100,Krt
White Coffe *10 *20,KOPI,100,Krt
Agar-Agar Swallow Putih *24,KUE,100,Krt
Cocoa Windmolen 80gr *100,KUE,100,Krt
Cokelat Delta Filling *4,KUE,80,Krt
Fermipan Besar *20,KUE,100,Krt
Fermipan Kecil *60,KUE,100,Krt
Keju Prochiz 160 gr *48,KUE,100,Krt
Keju Prochiz 2 kg *8,KUE,100,Krt
Mentega Amanda *15,KUE,100,Krt
Meses Cokelat B9 *12,KUE,100,Krt
Meses Gogo *12,KUE,100,Krt
Meses Bezz *12,KUE,100,Krt
Soda Kue Los *25,KUE,100,Sak
Soda Nonik,KUE,100,Krt
Wijen 25 kg,KUE,100,Sak
Autan *12*96,LAIN,100,Krt
Baterai ABC A2 *24,PERKAKAS,100,Krt
Popok Sweety L 36 *6,PAKAIAN,100,Krt
Popok Sweety L 54 *6,PAKAIAN,100,Krt
Popok Sweety M 60 *6,PAKAIAN,100,Krt
Popok Sweety S 66 *6,PAKAIAN,100,Krt
Popok Sweety XL 42 *6,PAKAIAN,100,Krt
Sandal Jepit,PAKAIAN,100,Sak
Sikat Gigi Formula *12 *6,SABUN,100,Krt
Stella 400+140 ml *12,LAIN,100,Krt
Tusuk Pentol 200 gr Bintang *100,LAIN,100,Sak
Tusuk Sate 250 gr Panda *100,LAIN,100,Sak
Sarden 425 gr,MAKANAN,100,Krt
Bihun AAA *18,MIE,100,Krt
Bihun Jangkar *20,MIE,100,Bal
Bihun Padamu *12,MIE,100,Bal
Mie Bakso Burung Dara *40,MIE,92,Bal
Mie Sedap Goreng *40,MIE,100,Krt
Mie Sedap Soto *40,MIE,95,Krt
Aqua 1.5 L *12,MINUMAN,34,Krt
Aqua 600 ml *24,MINUMAN,0,Krt
AquCui Botol *24,MINUMAN,100,Krt
AquCui Gelas *48,MINUMAN,68,Krt
Coca Cola 250 ml *12,MINUMAN,100,Bal
Coca Cola Kaleng *12,MINUMAN,100,Krt
Energen Cokelat *16,MINUMAN,100,Krt
Extrajoss *60,MINUMAN,100,Krt
Sprite 250 ml *12,MINUMAN,100,Bal
Sprite Kaleng *12,MINUMAN,100,Krt
Jasjus,MINUMAN,98,Krt
Kukubima *120,MINUMAN,30,Krt
Marimas *72,MINUMAN,100,Krt
Nutrisari,MINUMAN,100,Krt
Beras Bulog *50kg,BERAS,100,Sak
Paha Bawah *25 Un,AYAM,100,Sak
Pop Ice Choco Cream *25,MINUMAN,100,Krt
Pop Ice Cokelat *25,MINUMAN,100,Krt
Pop Ice Cokelat Susu *25,MINUMAN,80,Krt
Pop Ice Durian *25,MINUMAN,100,Krt
Pop Ice Leci *25,MINUMAN,100,Krt
Pop Ice Mangga *25,MINUMAN,100,Krt
Pop Ice Melon *25,MINUMAN,100,Krt
Pop Ice Permen Karet *25,MINUMAN,100,Krt
Pop Ice Vanila Blue *25,MINUMAN,100,Krt
Sirup ABC Jeruk *12,MINUMAN,100,Krt
Sirup ABC Leci *12,MINUMAN,100,Krt
Sirup ABC Special Cocopandan *12,MINUMAN,100,Krt
Sirup Marjan *12,MINUMAN,100,Krt
Fanta 250 ml *12,MINUMAN,100,Bal
Squadesh Gelas *48,MINUMAN,100,Krt
Teh Bendera Kotak *48,MINUMAN,100,Krt
Teh Bendera Sachet *240,MINUMAN,100,Krt
Teh Poci,MINUMAN,100,Krt
Teh Pucuk *24,MINUMAN,80,Krt
Teh Sariwangi *48,MINUMAN,100,Krt
Minyak Kita 1 l *12,MINYAK,100,Krt
Minyak Kuda 5 L *4,MINYAK,100,Krt
Minyak Letizia 900 mL *12,MINYAK,100,Krt
Minyak Letizia 1 L *12,MINYAK,100,Krt
Minyak Letizia 250 ml *48,MINYAK,100,Krt
Minyak Letizia 5 L *4,MINYAK,100,Krt
Minyak Letizia 500 ml *24,MINYAK,100,Krt
Minyak Sawita 2 L *6,MINYAK,100,Krt
Minyak Sawita 20 L,MINYAK,100,Krt
Minyak Sawita 5 L *4,MINYAK,100,Krt
Minyak Sub 20 l,MINYAK,100,Gen
Minyak Kita 1 L Botol *12,MINYAK,100,Krt
Gelas Pop Ice 10 oz *40,PLASTIK,65,Krt
Gelas Pop Ice 12 oz *40,PLASTIK,80,Krt
Gelas Pop Ice 14 oz *40,PLASTIK,98,Krt
Gelas Pop Ice 16 oz *40,PLASTIK,100,Krt
Gelas Pop Ice 22 oz *20,PLASTIK,100,Krt
Bola Api 40 *5 *8,PLASTIK,100,Sak
Los Panglima 15 *25,PLASTIK,100,Sak
Los Raja 15*32 *25,PLASTIK,100,Sak
Los Raja 24*42 *25,PLASTIK,100,Sak
Los Raja 28*48 *25,PLASTIK,100,Sak
Miki Hitam MH 15*34 *10 *30,PLASTIK,100,Sak
Miki Hitam MH 21*40 *10 *20,PLASTIK,100,Sak
Miki Hitam MH 28*48 *10 *8,PLASTIK,100,Sak
Miki Putih MP 15*34 *10 *30,PLASTIK,100,Sak
Miki Putih MP 21*40 *10 *20,PLASTIK,100,Sak
Puma 12*25 *8 *30,PLASTIK,100,Sak
Puma 15*28 *8 *30,PLASTIK,100,Sak
Raja Warna 15*32 *10 *50,PLASTIK,100,Sak
Karet Gelang *100,PLASTIK,100,Sak
Sedotan Biasa *5 *8,PLASTIK,100,Sak
Sedotan Pop Ice Lancip *30,PLASTIK,100,Sak
Sedotan Putih Pollo *20 *50,PLASTIK,100,Sak
Sendok Bebek *50,PLASTIK,100,Sak
Sendok Putih Luxor *20,PLASTIK,100,Krt
Styrofoam Besar *1000,PLASTIK,100,Bal
Styrofoam Kecil *1000,PLASTIK,100,Bal
Tali Rafia,PERKAKAS,100,Sak
Tisu Basah Mamy Poko *24,PLASTIK,100,Krt
Tisu Green *50,PLASTIK,100,Bal
Tisu Nasa *120,PLASTIK,100,Krt
Tisu Paseo *48,PLASTIK,100,Krt
Bayclin 1L *12,SABUN,100,Krt
Bayclin 100 ml *96,SABUN,100,Krt
Bayclin 200 ml *48,SABUN,100,Krt
Bayclin 500 ml *12,SABUN,100,Krt
Daia 1.7 kg *4,SABUN,100,Krt
Daia 245 gr *24,SABUN,100,Krt
Daia 290 gr *24,SABUN,100,Krt
Daia 530 gr *12,SABUN,100,Krt
Daia 800 gr *12,SABUN,100,Krt
Daia Renceng *72,SABUN,100,Krt
Molto 780 ml *12,SABUN,100,Krt
Molto Renceng *30,SABUN,100,Krt
Pepsodent 190 gr *12 *4,SABUN,100,Krt
Pepsodent 72 gr *12 *12,SABUN,100,Krt
Sabun GIV *72,SABUN,100,Krt
Sabun Harmoni *72,SABUN,100,Krt
Sabun Lifeboy *144,SABUN,100,Krt
Rinso Molto 380gr *12,SABUN,100,Krt
Sabun Shinzui *144,SABUN,100,Krt
Soklin Smart *6,SABUN,100,Krt
Sunlight 230 ml *24,SABUN,100,Krt
Sunlight 460 ml *12,SABUN,100,Krt
Sunlight 700 ml *12,SABUN,100,Krt
Sunlight 755 ml *12,SABUN,100,Krt
Shampo Clear *12 *40,SHAMPO,100,Krt
Shampo Lifeboy *12 *40,SHAMPO,100,Krt
Shampo Pantine *12 *40,SHAMPO,100,Krt
Shampo Sunsilk *12 *40,SHAMPO,100,Krt
Shampo Zinc *12 *20,SHAMPO,100,Krt
Susu Bearbrand *30,SUSU,100,Krt
Susu Dancow Cokelat *10 *16,SUSU,100,Krt
Susu Dancow Putih *10 *16,SUSU,100,Krt
Susu Enak *48,SUSU,100,Krt
Susu Frisian Flag Cokelat *48,SUSU,100,Krt
Susu Frisian Flag Gold *48,SUSU,100,Krt
Susu Frisian Flag Sachet Cokelat *20,SUSU,94,Krt
Susu Frisian Flag Sachet Putih *20,SUSU,100,Krt
Susu Milo Sachet *10 *20,SUSU,100,Krt
Susu Omela Jumbo 490 gr *48,SUSU,100,Krt
Telur Asin *100,TELUR,100,Ikt
Telur Ayam *180,TELUR,100,Ikt
Telur Puyuh *900,TELUR,100,Ikt
Tepung Beras Putih RBB *20,TEPUNG,100,Krt
Hankwee 95 gr *100,TEPUNG,100,Krt
Tepung Ketan Putih RBK *20,TEPUNG,100,Krt
Tepung Payung Biru 25 kg,TEPUNG,100,Sak
Segitiga Biru *25,TEPUNG,100,Sak
Tepung Kanji 25 kg,TEPUNG,100,Sak
Ayam Makmur Ungu *37,AYAM,100,Sak
Tepung Tapioka RBT *20,TEPUNG,100,Krt
Ayam Makmur Cokelat *33,AYAM,100,Sak
Ayam 1.0 *25,AYAM,100,Sak
Ayam 1.1 *23,AYAM,100,Sak
Ayam 1.3 *19,AYAM,95,Sak
Ayam 1.4 *18,AYAM,100,Sak
Ayam 1.5 *17,AYAM,100,Sak
Ayam 1.6 *16,AYAM,100,Sak
Ayam 2.0 *12,AYAM,100,Sak
Ayam 2.1 *12,AYAM,100,Sak
Ayam 2.2 *12,AYAM,100,Sak
Ayam 2.3 *11,AYAM,94,Sak
Ayam 2.4 *11,AYAM,100,Sak
Ayam 2.5 *10,AYAM,100,Sak
Ampela *25 Un,AYAM,100,Sak
Hati *25 Un,AYAM,100,Sak
Ceker *25 Un,AYAM,100,Sak
Ayam PTL 1.2 *15,AYAM,100,Sak
Ayam PTL 1.3 *15,AYAM,100,Sak
Bebek *19,AYAM,100,Sak
Usus *25 Un,AYAM,100,Sak
Petis 1 kg,BUMBU,100,Emb
Petis 125 gr,BUMBU,100,Cup
Beras Arui 20 kg,BERAS,100,Sak
ABC Sambal 1 kg *6,BUMBU,100,Krt
Kertas Nasi Gajah *30,KERTAS,100,Sak
Minyak Kita 5 L *4,MINYAK,100,Krt
Plastik Cetik 4*6 *10 *10,PLASTIK,100,Sak
Puma 10*20 *8 *30,PLASTIK,100,Sak
Arui 10 kg,BERAS,100,Sak
Susu Ultra *24,MINUMAN,100,Krt
Teh Kotak *24,MINUMAN,100,Krt
Minyak Kita 2 L *6,MINYAK,100,Krt
Potato Marani *5,KERUPUK,100,Bal
Sunlight 650 ml *12,SABUN,100,Krt
Beras Polos 50 kg,BERAS,100,Sak
Terasi Puger 1 kg,BUMBU,100,Pcs
Terasi Puger 1/4 kg,BUMBU,100,Pcs
Ayam 1.7 *15,AYAM,100,Sak
Ayam 1.2 *21,AYAM,100,Sak
Sambal Hoki Renceng *21,BUMBU,100,Krt
Aji no Moto 1 kg *20,BUMBU,100,Krt
PE Wijaya 10*20 *4 *25,PLASTIK,100,Krt
ABC Terasi Renceng *36,BUMBU,100,Krt
Emping Besar *5,KERUPUK,100,Krt
Emping Kecil *5,KERUPUK,100,Krt
Sabun Kucing Sachet *40,SABUN,100,Emb
ABC Kecap 600 gr *12,BUMBU,100,Krt
Kopoe Soda Kue *72,KUE,100,Krt
Kopoe Baking Powder *72,KUE,100,Krt
Kopoe Vanili Bubuk *144,KUE,100,Krt
Minyak Kuncimas 20 lt,MINYAK,100,Gen
Tisu Nice Bulat *120,PLASTIK,100,Krt
ABC Tomat Renceng *21,BUMBU,100,Krt
Teh Sisri Gula Batu *72,MINUMAN,100,Krt
Jagung Kecil,KACANG,100,Sak
Ayam Parent *8,AYAM,100,Sak
Dada *25 un,AYAM,59,Sak
Sayap *25 un,AYAM,100,Sak
Kulit *25 un,AYAM,100,Sak
Plastik Cetik 6*10 *10 *42,PLASTIK,100,Sak
Ayam 1.9 *13,AYAM,100,Sak
Kayu Manis,BUMBU,100,Kg
Pepsodent 120 gr *12 *6,SABUN,100,Krt
Sabun Ember 3 kg,SABUN,100,Emb
Sabun Ember 12 kg,SABUN,100,Emb
Kepala *25 Un,AYAM,100,Sak
Lakban *72,PERKAKAS,100,Krt
Sabun Nuvo *72,SABUN,100,Krt
Jintan Bubuk 1 kg,BUMBU,100,Kg
Kunyit Bubuk 1 kg,BUMBU,100,Kg
Ketumbar Bubuk 1 kg,BUMBU,100,Kg
Antaka 100 gr *20,BUMBU,100,Krt
Aqua Mini *330 ml *24,MINUMAN,100,Krt
Gelas Totol Merah *40,PLASTIK,90,Krt
Gula Merah Mawar,GULA,100,Krt
Jintan 1 kg,BUMBU,100,Kg
Kerupuk Bawang Warna *5,KERUPUK,100,Bal
Kerupuk Puli Padi,KERUPUK,100,Bal
Kopoe Pasta Vanilla 60 ml *72,KUE,100,Krt
Kopoe Pasta Durian 60 ml *72,KUE,100,Krt
Kopoe Pasta Pandan 60 ml *72,KUE,100,Krt
PE Tikus 10*20 *5 *140,PLASTIK,100,Sak
Plastik Es Batu Uk 14 *60,PLASTIK,100,Sak
Plastik Es Batu Uk 15 *60,PLASTIK,100,Sak
Puma 4*15 *4 *80,PLASTIK,100,Sak
Soun Ikan Suro *70,MIE,100,Sak
Tepung Roti Campur *10,TEPUNG,100,Sak
Tepung Roti Orange *10,TEPUNG,100,Sak
Tisu See U *40,PLASTIK,100,Krt
Jamur Kuping *6,BUMBU,100,Krt
Lem Alteco *50,PERKAKAS,100,Krt
Daun Sirih *10*48,PAKAIAN,100,Krt
Mie Sedap Selection *40,MIE,50,Krt
Susu Omela Kecil 370 gr *48,SUSU,100,Krt
Meses VR 46 *12,KUE,100,Krt
Meses VR 46 Polos *12,KUE,100,Krt
Plastik Cetik 7*10 *10 *36,PLASTIK,100,Sak
Minyak Letizia 1 L Btl *12,MINYAK,100,Krt
Minyak Letizia 2 L *6,MINYAK,100,Krt
Antaka 1 Kg *20,BUMBU,100,Krt
Soun Cina *20,MIE,100,Bal
Beras Gemini *25,BERAS,100,Sak
Beras Markisa *25,BERAS,100,Sak
Kertas kotak2 R10B *100,PLASTIK,100,Bal
Kertas kotak2 R10K *100,PLASTIK,100,Bal
Mika lux kt5-20 *1500,PLASTIK,100,Krt
Mika lux kt5-22 *1500,PLASTIK,100,Krt
Plasric Sealer,PERKAKAS,100,Pcs
Ayam 1.8 *14,AYAM,100,Sak
Cokelat Bubuk Filo,KUE,100,Bal
Pasta Durian Redbell *144,KUE,100,Krt
Pasta Strawberry Redbell *144,KUE,100,Krt
Pasta Pandan Redbell *144,KUE,100,Krt
SP Cendrawasih *72,KUE,100,Krt
Ovalet Menara *60,KUE,100,Krt
Garam Kapal Samudra 250gr *40,BUMBU,100,Bal
Garam Kasar Pari *10,BUMBU,100,Bal
Garam Kasar Los *50,BUMBU,100,Sak
UBM Mini *30,BISKUIT,100,Krt
Kopoe SP 1 kg *4,KUE,100,Krt
Tali Rafia 1/4 kg *10,PERKAKAS,100,Bal
Gula Walini *50kg,GULA,100,Sak
Bio Plus 780ml *12,SABUN,100,Krt
Keju Wincheese 2kg *8,KUE,100,Krt
Keju Wincheese 250gr *32,KUE,100,Krt
Gula Merah Besar *10,GULA,100,Krt
Tusuk Sate 250 gr Ayam *100,LAIN,100,Sak
Tusuk Pentol 400 gr Jempol *60,LAIN,100,Sak
Tali Rafia 1 kg *10,PERKAKAS,100,Bal
Tali Rafia 1/2 kg *10,PERKAKAS,100,Bal
Ovalet Ember Octa *20 kg,KUE,100,Emb
Kacang Merah Biasa *25,KACANG,100,Sak
Beras Polos Anggur 20 Kg,BERAS,100,Sak
Beras Anggur 50 kg,BERAS,100,Sak
Minyak Viola 5 L *4,MINYAK,100,Krt
Minyak Viola 500 mL *24,MINYAK,100,Krt
Minyak Viola 20 L *1,MINYAK,100,Gen
Lada Bubuk *1kg,BUMBU,100,kg
Air Redafan Gelas *48,MINUMAN,100,Krt
Tepung Bakso Prakoso 250 gr *40,BUMBU,100,Krt
Tepung Bakso Mamasuka 32 gr *100,BUMBU,100,Krt
Sikenyal Bakso 32 gr *120,BUMBU,100,Krt
Gosok Panci Win *36 *20,SABUN,100,Krt
Sendok Putih Luxor Mini *40,PLASTIK,100,Krt
Minyak Viola 750 mL *12,MINYAK,100,Krt
Beras Kuning Anggur 20 kg,BERAS,100,Sak
Mie Gelas *10 *12,MIE,100,Krt
Pop Mie *24,MIE,100,Krt
Salam Nuget Hati *10,AYAM,100,Krt
Minyak Viola 250 mL *48,MINYAK,100,Krt
Sagu Mutiara Kucing 100gr *100,KUE,100,Krt
Mie ABC Selera Pedas *40,MIE,100,Krt
Beras Kudamas 25 kg,BERAS,100,Sak
Kopoe TBM 35gr *72,KUE,100,Krt
Kopoe TBM 80gr *72,KUE,100,Krt
Vanili Cair Frambozen *144,KUE,100,Krt
Makaroni Delis 1 kg *10,KERUPUK,100,Bal
Makaroni Makmur 1 Kg 10,KERUPUK,100,Bal
Sabun Gelas Wings 332gr *48,SABUN,100,Krt
Sabun Gelas Wings 200gr *48,SABUN,100,Krt
Sabun Ekonomi Pot 190 gr *36,SABUN,100,Krt
Sabun Ekonomi Pot 340 gr *24,SABUN,100,Krt
Minyak Damai 1 l *12,MINYAK,100,Krt
Salam Bakso Sapi *12,AYAM,100,Krt
Salam Sosis Sapi isi 15 *20,AYAM,100,Krt
Salam Sosis Ayam Long isi 15 *20,AYAM,100,Krt
Ayam 0.9 *28,AYAM,100,Sak
ATR *25 Un,AYAM,100,Sak
Salam Sosis Ayam Merah isi 16 *20,AYAM,100,Krt
Kentang AB *30,SAYUR,100,Sak
Kentang PL *30,SAYUR,100,Sak
Buah Kurma *12,BUAH,100,Krt
Buah Pir Century *60,BUAH,100,Krt
Bihun Naga 250gr *100,MIE,100,Krt
Bihun Naga 500gr *50,MIE,100,Krt
Kembang Tahu 120gr *80,BUMBU,100,Krt
Mie Kuda Menjangan 200gr *20,MIE,100,Krt
Tomat Ria Rasa *20,BUMBU,100,Bal
Salam Nuget Stick *10,AYAM,100,Krt
Garam Kapal Samudra 500gr *20,BUMBU,100,Bal
Kerupuk Nasi Maharasa *2.5,KERUPUK,100,Bal
Miki Putih MP 28*48 *10 *8,PLASTIK,100,Sak
Sendok Bebek Putih *50,PLASTIK,100,Sak
Ayam 2.6 *10,AYAM,100,Sak
Ayam 2.7 *10,AYAM,100,Sak
Ayam 2.8 *9,AYAM,100,Sak
Ayam Pejantan 0.9 *28,AYAM,100,Sak
Mika A4 *2000,PLASTIK,100,Krt
Kue Bunga Gem *4,KUE,100,Krt
Sponge Polytex *12*24,SABUN,100,Krt
Sedotan Dakon *55,PLASTIK,100,Sak
Sedotan Kodok *50,PLASTIK,100,Sak
Ayam 1.3 SP *18,AYAM,100,Sak
Ayam 2.0 SP *10,AYAM,100,Sak
Kubis *20,SAYUR,100,Sak
Wortel *10,SAYUR,100,Krt
Daun Bawang *10,SAYUR,100,Sak
Kembang Kol *10,SAYUR,100,Krt
Sawi Putih *20,SAYUR,100,Sak
Tomat *44,SAYUR,100,Pti
Telur Ayam Kampung *180,TELUR,100,Ikt
Buah Apel Fuji *100,BUAH,100,Krt
Buah Apel Fuji Super *28,BUAH,100,Krt
Buah Jeruk Santang,BUAH,100,Krj
Buah Jeruk Mandarin,BUAH,100,Krj
Buah Anggur Merah,BUAH,100,Krj
Buah Anggur hijau,BUAH,100,Krj
Meses VR 46 *12 Warna *1,KUE,100,Krt
Bihun Naga 100gr *250,MIE,100,Krt
Puma 8*15 *4 *80,PLASTIK,100,Sak
Puma 18*35 *5 *32,PLASTIK,100,Sak
Sunlight 420 ml *12,SABUN,100,Krt
Sunlight 90 ml *72,SABUN,100,Krt
Roma Malkist Cho 90 gr *30,BISKUIT,100,Krt
Roma Malkist Cho 18 gr *10 *12,BISKUIT,100,Krt
Roma Malkist Abon 105 gr *30,BISKUIT,100,Krt
Slai Olai Blueberry 32 gr *10 *12,BISKUIT,100,Krt
Slai Olai Pineapple 32 gr *10 *12,BISKUIT,100,Krt
Slai Olai Strawberry 32 gr *10 *12,BISKUIT,100,Krt
Slai Olai Strawberry 128 gr *24,BISKUIT,100,Krt
Slai Olai Blueberry 128 gr *24,BISKUIT,100,Krt
Slai Olai Pineapple 128 gr *24,BISKUIT,100,Krt
Roma Sari Gandum Cho 108 gr *24,BISKUIT,100,Krt
Roma Sari Gandum 240 gr *20,BISKUIT,100,Krt
Cuka Dixi 150ml *60,BUMBU,100,Krt
Minyak Selfie 1 l *12,MINYAK,100,Krt
Milko *40,BISKUIT,100,Krt
Doraemon *40,BISKUIT,100,Krt
Minyak Kami 4.5 L *4,MINYAK,100,Krt
Jamur Enoki *50,SAYUR,100,Krt
Kelengkeng *12,BUAH,100,Krj
Segitiga Biru Kemasan 1kg *12,TEPUNG,100,Krt
Sarimi Gelas *10 *12,MIE,100,Krt
Ayam 2.9 *9,AYAM,100,Sak
Jantung *25 Un,AYAM,100,Sak
Sunlight 640 ml *12,SABUN,100,Krt
Bayclin 4L *4,SABUN,100,Krt
Minyak Kami 900 ml *12,MINYAK,100,Krt
Daun Sirih 2 *10*24,PAKAIAN,100,Krt
Segitiga Biru Kemasan 500gr *20,TEPUNG,100,Krt
Minyak Panah Mas 1 L *12,MINYAK,100,Krt
Sajiku Golden SGC 200 gr *40,BUMBU,100,Krt
Sajiku Serbaguna STP 70 gr *10 *12,BUMBU,100,Krt
White Coffe *10 *12,KOPI,100,Krt
Baby Shark *40,BISKUIT,100,Krt
Terasi Aji Bubuk *360,BUMBU,100,Krt
HockGuan Rose Cream Vanilla *42,BISKUIT,100,Krt
Buah Mangga,BUAH,100,Krj
Cokelat Dore *4,KUE,100,Krt
Minyak Kita 5 L *4 Banci,MINYAK,100,Krt
Biskuat Cokelat *12,BISKUIT,100,Krt
Anggur Hitam,BUAH,100,Krj
Yakult *50,MINUMAN,100,Bal
Telur Ayam Tali Merah *180,TELUR,100,Ikt
HockGuan Rose Cream Nanas *21,BISKUIT,100,Krt
Abon Sapi Kaka Tua *15,BUMBU,100,Krt
Asam Jawa Gunung 150gr *100,BUMBU,100,Krt
Mie Kuda Menjangan 50gr *8 *18,MIE,100,Krt
Gula RJS *50kg,GULA,100,Sak
Minyak Bimoli 5 L *4,MINYAK,100,Krt
Minyak Bimoli 2 L *6,MINYAK,100,Krt
Desaku Kunyit 5gr *24 *18,BUMBU,100,Krt
Desaku Ketumbar 12.5gr *24 *8,BUMBU,100,Krt
Ladaku 2.5gr *72 *8,BUMBU,100,Krt
Desaku Marinasi 15gr *12 *36,BUMBU,100,Krt
Desaku Bawang Putih 6gr *24 *8,BUMBU,100,Krt
Asam Jawa Amanah *1,BUMBU,100,Kg
Blue Band Serbaguna 200gr *60,KUE,100,Krt
Minyak Sunco 2L *6,MINYAK,100,Krt
Blue Band Cake & Cookie 200gr *60,KUE,100,Krt
Maizenaku 100 gr *60,TEPUNG,100,Krt
Maizenaku 150 gr *60,TEPUNG,100,Krt
